district,id,district_id,incident_type,incident,organization_type_id,organization_type,time,leadername,organization,organization_id,intotal,demand,leadername1,demand_id,demand_clean
Dewas,973622,44,ज्ञापन,"दिनांक 04.03.25 को 13:30 बजे थाना सतवास अंतर्गत कस्बा सतवास स्थित मंडी प्रांगण में भारतीय किसान संघ सतवास तह. अध्यक्ष ओमप्रकाश यादव के नेतृत्व में भारतीय किसान संघ का स्थापना दिवस मनाया गया। बाद किसानों की विभिन्न समस्याओं (सतवास तहसील क्षेत्र में अघोषित बिजली कटौती, फ्लेट कांटो पर गेहूं तुलाई कराने, पीएम व सीएम किसान सम्मान निधि मिलने में ई-केवाईसी की समस्या के निराकरण आदि) को लेकर मान. मुख्यमंत्री महोदय के नाम संबोधित ज्ञापन तहसील कार्यालय सतवास पर 15:00 बजे तहसीलदार हरिओम ठाकुर को दिया गया। इस अवसर पर लगभग 20 की उपस्थिति रही।",3,कृषक संगठन,1970-01-01 00:29:01.104730,ओमप्रकाश यादव,भाकिस,2,20,बिजली की समस्या,48,4,बिजली की समस्या
Dhar,974343,14,ज्ञापन,"दिनांक 6/3/25 धार जिले के थाना  बदनावर अंतर्गत बदनावर  मंडी में भारतीय किसान संघ के ब्‍लॉक अध्‍यक्ष हरिश चौधरी के नेतृत्‍व में गेहूं के दाम कम प्रति क्विंटल 2400 से 25 00 रुपए मिलने पर नीलामी रोकी, किसानों ने किया मंडी गेट बंद कर 16.30  बजे धरने पर बैठे है । एसडीएम बदनावर के आश्वासन पर 17:20 बजे धरना समाप्त हुआ है ।",3,कृषक संगठन,1970-01-01 00:29:01.361697,हरिश चौधरी,भाकिस,2,1415,मूल्य न मिलना(Minimum Support Price(MSP)),46,8,मूल्य न मिलना(Minimum Support Price(MSP))
Ratlam,976727,45,अन्य,विधानसभा जावरा क्षेत्र अंतर्गत वर्तमान में रबी फसलें- गेहूं आदि पकने से किसानों द्वारा फसल कटाई का कार्य जारी है। खेतों में खड़ी फसलों में आसपास की विद्युत ट्रांसफार्मर (डी.पी.) एवं खेतों के ऊपर से निकल रहे विद्युत तारों में तेज हवा एवं आंधी के चलते शॉर्ट सर्किट होने से आगजनी की घटनाएं होने के चलते सिंचाई कार्य हेतु विद्युत सप्लाय समय में परिवर्तन करने एवं बिजली बिल को लेकर दिनांक 17.03.2025 को 17:00 बजे युवा किसान संघ रतलाम जिला संरक्षक एवं जिला पंचायत रतलाम सदस्य डी.पी. धाकड़ (एआईसीसी सदस्य) के नेतृत्व में करीब 15 किसानों की उपस्थिति में थाना रिंगनोद अंतर्गत एमपीईबी कार्यालय ढोढर पहुंचकर विद्युत कंपनी ढोढर सुपरवाइजर राजकुमार मौर्य से मौखिक चर्चा की गयी। जिस पर सुपरवाइजर राजकुमार मौर्य द्वारा मांगों के संबंध में वरिष्ठ अधिकारियों को अवगत कराने को लेकर उचित आश्वासन देने पर विसर्जित हुए।,3,कृषक संगठन,1970-01-01 00:29:02.240497,"['डी', '. पी. धाकड़']",अन्‍य,40,15,बिजली बिल,27,3,बिजली बिल
Ratlam,976727,45,अन्य,विधानसभा जावरा क्षेत्र अंतर्गत वर्तमान में रबी फसलें- गेहूं आदि पकने से किसानों द्वारा फसल कटाई का कार्य जारी है। खेतों में खड़ी फसलों में आसपास की विद्युत ट्रांसफार्मर (डी.पी.) एवं खेतों के ऊपर से निकल रहे विद्युत तारों में तेज हवा एवं आंधी के चलते शॉर्ट सर्किट होने से आगजनी की घटनाएं होने के चलते सिंचाई कार्य हेतु विद्युत सप्लाय समय में परिवर्तन करने एवं बिजली बिल को लेकर दिनांक 17.03.2025 को 17:00 बजे युवा किसान संघ रतलाम जिला संरक्षक एवं जिला पंचायत रतलाम सदस्य डी.पी. धाकड़ (एआईसीसी सदस्य) के नेतृत्व में करीब 15 किसानों की उपस्थिति में थाना रिंगनोद अंतर्गत एमपीईबी कार्यालय ढोढर पहुंचकर विद्युत कंपनी ढोढर सुपरवाइजर राजकुमार मौर्य से मौखिक चर्चा की गयी। जिस पर सुपरवाइजर राजकुमार मौर्य द्वारा मांगों के संबंध में वरिष्ठ अधिकारियों को अवगत कराने को लेकर उचित आश्वासन देने पर विसर्जित हुए।,3,कृषक संगठन,1970-01-01 00:29:02.240497,"['डी', '. पी. धाकड़']",अन्‍य,40,15,नहरों का पानी/सिचाई समस्या,27,7,नहरों का पानी/सिचाई समस्या
Balaghat,977420,5,चक्का जाम,विविध – दिनांक 20.03.2025 को जिला पंचायत सदस्‍य दुलेंद्र ठाकरे( मुन्ना भैया) व जनपद उपाध्‍यक्ष किशोर पालीवाल के नेतृत्व में थाना लालबर्रा अंतर्गत ग्राम नेवरगांव बस स्‍टैण्‍ड लालबर्रा सिवनी मार्ग पर किसानों द्वारा नेवरगाव क्षेत्र का ट्रांसफार्मर जल जाने के कारण किसानों को सिंचाई में परेशानी हो रही है साथ ही ग्रामीणजनों को भी दिक्‍कतों का सामना करना पड रहा है। ट्रांसफार्मर जल्‍द बदले जाने की मांग को लेकर क्षेत्रीय किसानों और लोगों द्वारा लालबर्रा सिवनी मार्ग पर 13.30 से 14.30 बजे तक चक्काजाम  किया गया पश्‍चात मौके पर लालबर्रा थाने का पुलिस बल एवं विदयुत विभाग अभियंता व तहसीलदार लालबर्रा चक्‍काजाम स्‍थल पहुचकर दिनांक 22.03.2025 को ट्रांसफार्मर लगाये जाने के आश्‍वासन दिये जाने पर लोगों द्वारा चक्‍काजाम 14.30 बजे समाप्‍त किया गया । उक्‍त कार्यक्रम में लगभग 150- 200 की उपस्थिति रही ।,3,कृषक संगठन,1970-01-01 00:29:02.490160,"['दुलेंद्र ठाकरे', 'किशोर पालीवाल']",ग्रामीण,10,200,नहरों का पानी/सिचाई समस्या,79,7,नहरों का पानी/सिचाई समस्या
Ratlam,977840,45,"अन्य सामान्य प्रकृति की समस्त छोटी मोटी घटनाएं ,धरना","आंदोलनकारियों की गिरफ्तारी होने से दिनांक 22.03.2025 से 27.03.2025 तक कस्बा जावरा से उज्जैन तक प्रस्तावित पद यात्रा रैली निरस्त हुई।\r\n गिरफ्तारी के दौरान जनसंघर्ष समिति जावरा सदस्य असलम मेव (कांग्रेस समर्थित जावरा उज्जैन रोड पर ऑटो पार्ट्स की दुकान) द्वारा स्वयं पर केरोसिन डालकर आत्महत्या का प्रयास करने पर पुलिस द्वारा केरोसिन की डिब्बी छिनी गयी थी।\r\n  रिहा होने के बाद युवा किसान संघ जिला संरक्षक डी.पी. धाकड़ ने संक्षिप्त प्रेसवार्ता में कहा कि- जावरा-उज्जैन ग्रीन कॉरिडोर के विरोध में सारे किसान शांतिपूर्ण यात्रा निकाल रहे थे और उज्जैन जाकर कमिश्नर साहब को ज्ञापन देना तय था। लेकिन आज जब हम धरना स्थल से निकले, तो पुलिस ने सारे किसानों को गिरफ्तार करके तीन-चार घंटे इधर-उधर घुमाते रहे। अभी हमें पता चला कि- हमारा टेंट तंबू भी उखाड़ दिया। ये टेंट तंबू उखाड़ना, किसानों को गिरफ्तार करना, ये सरकार चाहे जो कर ले हमारा आंदोलन जारी रहेगा। ये ग्रीन फील्ड रोड हमारे किसानों के लिए अभिश्राप है, ये ठेकेदारों के लिए वरदान है। हम इसे कतई बर्दाश्त नहीं करेंगे। रोड नीचे नहीं आया, तो सरकार नीचे आएगी।\r\n उल्लेखनीय है कि- दिनांक 22.03.2025 से 27.03.2025 तक कस्बा जावरा से उज्जैन तक प्रस्तावित पद यात्रा रैली के रूट परिवर्तन को लेकर दिनांक 21.03.2025 को 18:00 बजे से 19:00 बजे तक युवा किसान संघ रतलाम जिला संरक्षक एवं जिला पंचायत रतलाम सदस्य डी.पी. धाकड़ (एआईसीसी सदस्य) की अध्यक्षता में करीब 15-20 की उपस्थिति में जोयो होटल जावरा के समक्ष एक बैठक आयोजित की गयी थी। जिसमें तय किया गया था कि- दिनांक 22.03.2025 को होटल जोयो जावरा से पैदल पद यात्रा प्रारंभ कर ग्राम भूतेड़ा, उपलई, केरवासा, रेवास, डोडियाना होते हुए ग्राम हनुमन्तिया, ललियाना होते हुए जिला उज्जैन के ग्राम गोठड़ा, श्रीवच, मीन, बंजारी, कंचनखेड़ी, नावतिया, पचलासी, पाड़सुतिया, भीकमपुर, डुमनी, भाटीसुड़ा, लिम्बोदिया, झिरनिया, बाखेड़ा, कुण्डला, नागझिरी, आक्या, बरखेड़ा, नवादापालसोद, गुरला, लसुड़िया, पिपलिया डाबी, रामाबालौदा, जियाजीगढ़, खुखरी अरोलिया जस्सा, परोलिया झाली, पुरीखेड़ा, नागपुरा झिरनिया, पानबड़ौदिया, आजमपुरा, रातड़िया, मोहनपुरा, मांगरोला होते हुए दिनांक 27.03.2025 को कमिश्नर कार्यालय कोठी पैलेस उज्जैन पहुंचकर धरना प्रदर्शन करने की योजना थी।",3,कृषक संगठन,1970-01-01 00:29:02.662250,"['डी', '. पी. धाकड़']",अन्‍य,40,70,किसानों द्वारा आत्महत्या/आत्महत्या का प्रयास,27,9,किसानों द्वारा आत्महत्या/आत्महत्या का प्रयास
Dewas,978320,44,ज्ञापन,"गेहूं की पराली जलाने पर हो रही किसानों पर दंडात्मक कार्रवाई के विरोध, सोसाइटी में गेहूं तुलाई की तारीख बढ़कर 15 मई की जावे, विगत दो वर्षो की फसलों की बीमा/राहत राशि जल्द दिए जाने आदि मांगे को लेकर दिनांक 24.03.25 को 13:40 बजे भारतीय किसान संघ सोनकच्छ तहसील अध्यक्ष कालुसिंह के नेतृत्व में लगभग 15 की संख्या में कलेक्टर महोदय के नाम संबोधित ज्ञापन सोनकच्छ तहसीलदार संजय गर्ग को सौंपा गया।",3,कृषक संगठन,1970-01-01 00:29:02.835283,कालुसिंह,भाकिस,2,15,फसल बीमा,47,1,फसल बीमा
Dewas,978320,44,ज्ञापन,"गेहूं की पराली जलाने पर हो रही किसानों पर दंडात्मक कार्रवाई के विरोध, सोसाइटी में गेहूं तुलाई की तारीख बढ़कर 15 मई की जावे, विगत दो वर्षो की फसलों की बीमा/राहत राशि जल्द दिए जाने आदि मांगे को लेकर दिनांक 24.03.25 को 13:40 बजे भारतीय किसान संघ सोनकच्छ तहसील अध्यक्ष कालुसिंह के नेतृत्व में लगभग 15 की संख्या में कलेक्टर महोदय के नाम संबोधित ज्ञापन सोनकच्छ तहसीलदार संजय गर्ग को सौंपा गया।",3,कृषक संगठन,1970-01-01 00:29:02.835283,कालुसिंह,भाकिस,2,15,सहायता राशि/मुआवज़ा,47,10,सहायता राशि/मुआवज़ा
Dewas,978570,44,ज्ञापन,"गेहूं की पराली जलाने पर हो रही किसानों पर दंडात्मक कार्रवाई के विरोध, सोसाइटी में गेहूं तुलाई की तारीख बढ़कर 15 मई की जावे, विगत दो वर्षो की फसलों की बीमा राहत राशि जल्द दी जावे आदि मांग को लेकर दिनांक 25.03.25 को 14:00 बजे कन्नौद जिला अध्यक्ष ओम प्रकाश टांडी के नेतृत्व में लगभग 15 की उपस्थिति में थाना कन्नौद, सतवास व खातेगांव अंतर्गत स्थित तहसील कार्यलयो पर मान. कलेक्टर महोदय देवास के नाम संबोधित ज्ञापन कन्नौद एसडीएम को दिया गया ।",3,कृषक संगठन,1970-01-01 00:29:02.922462,ओम प्रकाश टांडी,किसान,13,15,फसल बीमा,35,1,फसल बीमा
Dewas,978570,44,ज्ञापन,"गेहूं की पराली जलाने पर हो रही किसानों पर दंडात्मक कार्रवाई के विरोध, सोसाइटी में गेहूं तुलाई की तारीख बढ़कर 15 मई की जावे, विगत दो वर्षो की फसलों की बीमा राहत राशि जल्द दी जावे आदि मांग को लेकर दिनांक 25.03.25 को 14:00 बजे कन्नौद जिला अध्यक्ष ओम प्रकाश टांडी के नेतृत्व में लगभग 15 की उपस्थिति में थाना कन्नौद, सतवास व खातेगांव अंतर्गत स्थित तहसील कार्यलयो पर मान. कलेक्टर महोदय देवास के नाम संबोधित ज्ञापन कन्नौद एसडीएम को दिया गया ।",3,कृषक संगठन,1970-01-01 00:29:02.922462,ओम प्रकाश टांडी,किसान,13,15,सहायता राशि/मुआवज़ा,35,10,सहायता राशि/मुआवज़ा
