district_id,organization_id,organization_type_id,intotal,year,month,week_of_month,weekday,hour,demand_id,demand_clean,time
14,2.0,3,20,2016,2,1,0,14,7,नहरों का पानी/सिचाई समस्या,2016-02-01 14:37:45
42,2.0,3,25,2016,2,1,0,16,12,जमीनअधिग्रहण,2016-02-01 16:14:38
42,2.0,3,25,2016,2,1,0,16,0,फ़सल ख़राब/फसल अफलन,2016-02-01 16:14:38
42,2.0,3,25,2016,2,1,0,16,3,बिजली बिल,2016-02-01 16:14:38
27,2.0,3,35,2016,2,1,0,17,1,फसल बीमा,2016-02-01 17:01:55
21,25.0,3,100,2016,2,1,1,11,10,सहायता राशि/मुआवज़ा,2016-02-02 11:44:14
21,25.0,3,100,2016,2,1,1,11,10,सहायता राशि/मुआवज़ा,2016-02-02 11:44:14
21,25.0,3,100,2016,2,1,1,11,10,सहायता राशि/मुआवज़ा,2016-02-02 11:44:14
25,25.0,3,60,2016,2,1,1,16,1,फसल बीमा,2016-02-02 16:02:10
19,2.0,3,15,2016,2,1,1,16,1,फसल बीमा,2016-02-02 16:19:31
42,2.0,3,60,2016,2,1,1,16,12,जमीनअधिग्रहण,2016-02-02 16:25:43
24,40.0,3,30,2016,2,1,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-02 16:38:29
24,40.0,3,30,2016,2,1,1,16,7,नहरों का पानी/सिचाई समस्या,2016-02-02 16:38:29
24,40.0,3,30,2016,2,1,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-02 16:38:29
24,40.0,3,30,2016,2,1,1,16,7,नहरों का पानी/सिचाई समस्या,2016-02-02 16:38:29
16,25.0,3,90,2016,2,1,1,19,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-02 19:13:04
16,25.0,3,90,2016,2,1,1,19,1,फसल बीमा,2016-02-02 19:13:04
25,25.0,3,10,2016,2,1,2,15,1,फसल बीमा,2016-02-03 15:47:52
43,2.0,3,100,2016,2,1,2,16,1,फसल बीमा,2016-02-03 16:24:59
24,40.0,3,10,2016,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2016-02-03 16:47:55
24,40.0,3,10,2016,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2016-02-03 16:47:55
35,13.0,3,0,2016,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2016-02-03 16:50:16
11,40.0,3,35,2016,2,1,3,11,7,नहरों का पानी/सिचाई समस्या,2016-02-04 11:55:51
24,40.0,3,8,2016,2,1,3,15,7,नहरों का पानी/सिचाई समस्या,2016-02-04 15:38:50
1,2.0,3,9,2016,2,1,3,16,1,फसल बीमा,2016-02-04 16:01:21
30,2.0,3,35,2016,2,1,4,15,1,फसल बीमा,2016-02-05 15:26:06
30,2.0,3,35,2016,2,1,4,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-05 15:26:06
1,2.0,3,150,2016,2,1,4,15,10,सहायता राशि/मुआवज़ा,2016-02-05 15:56:18
24,40.0,3,8,2016,2,1,4,15,7,नहरों का पानी/सिचाई समस्या,2016-02-05 15:58:08
43,2.0,3,90,2016,2,1,4,16,1,फसल बीमा,2016-02-05 16:21:06
24,40.0,3,8,2016,2,1,5,15,7,नहरों का पानी/सिचाई समस्या,2016-02-06 15:38:47
45,40.0,3,15,2016,2,1,5,17,7,नहरों का पानी/सिचाई समस्या,2016-02-06 17:19:04
43,2.0,3,10,2016,2,2,0,16,1,फसल बीमा,2016-02-08 16:51:50
18,40.0,3,10,2016,2,2,1,17,1,फसल बीमा,2016-02-09 17:00:53
18,40.0,3,10,2016,2,2,1,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-09 17:00:53
34,40.0,3,35,2016,2,2,1,18,7,नहरों का पानी/सिचाई समस्या,2016-02-09 18:35:00
34,40.0,3,35,2016,2,2,2,12,7,नहरों का पानी/सिचाई समस्या,2016-02-10 12:41:39
22,24.0,3,50,2016,2,2,2,16,1,फसल बीमा,2016-02-10 16:51:20
18,40.0,3,10,2016,2,2,2,17,1,फसल बीमा,2016-02-10 17:29:10
18,40.0,3,10,2016,2,2,2,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2016-02-10 17:29:10
34,40.0,3,35,2016,2,2,2,18,7,नहरों का पानी/सिचाई समस्या,2016-02-10 18:18:14
